course_name,rating,feedback_score,date
Machine Learning,5,3.97,2023-06-01
AI Fundamentals,5,3.55,2023-07-11
Web Development,1,5.0,2023-01-06
AI Fundamentals,5,3.91,2023-04-20
AI Fundamentals,3,3.07,2023-08-02
Data Science 101,4,5.0,2023-06-26
Web Development,1,4.7,2023-02-19
Web Development,4,5.0,2023-07-04
Web Development,5,3.39,2023-03-18
AI Fundamentals,5,4.48,2023-03-09
Machine Learning,1,2.05,2023-10-01
Web Development,3,4.28,2023-02-21
AI Fundamentals,2,3.34,2023-06-29
Data Science 101,1,2.14,2023-01-28
Machine Learning,2,4.53,2023-06-28
Data Science 101,2,1.69,2023-06-22
Machine Learning,3,1.59,2023-02-07
AI Fundamentals,2,3.86,2023-03-04
Python Basics,2,4.07,2023-09-29
Machine Learning,3,4.47,2023-01-01
Data Science 101,2,4.24,2023-08-29
AI Fundamentals,2,4.98,2023-08-23
Machine Learning,2,4.2,2023-09-24
Python Basics,1,3.37,2023-09-10
Python Basics,1,3.43,2023-06-04
Web Development,1,3.22,2023-10-25
Web Development,3,3.8,2023-09-28
Data Science 101,5,2.4,2023-03-06
Machine Learning,2,3.84,2023-06-19
Machine Learning,2,3.41,2023-05-06
Web Development,3,3.78,2023-06-23
Machine Learning,2,3.78,2023-03-07
Machine Learning,1,1.05,2023-07-08
Python Basics,5,2.6,2023-05-07
Web Development,4,3.39,2023-05-22
AI Fundamentals,2,3.44,2023-05-16
Web Development,1,3.76,2023-04-15
AI Fundamentals,4,3.8,2023-02-27
Python Basics,5,5.0,2023-09-18
Data Science 101,4,3.81,2023-01-30
Machine Learning,1,3.19,2023-06-13
Python Basics,4,1.9,2023-06-12
Machine Learning,3,2.13,2023-10-04
Data Science 101,4,4.04,2023-05-13
Data Science 101,2,4.56,2023-10-06
Python Basics,2,5.0,2023-05-23
Data Science 101,3,2.67,2023-07-15
AI Fundamentals,1,3.2,2023-01-13
Data Science 101,2,3.74,2023-09-26
Machine Learning,5,5.0,2023-07-23
Machine Learning,2,3.61,2023-06-05
Machine Learning,2,5.0,2023-07-22
Machine Learning,1,3.67,2023-04-28
AI Fundamentals,4,4.65,2023-04-03
Web Development,2,4.53,2023-05-19
Python Basics,3,3.67,2023-08-07
Machine Learning,4,2.48,2023-09-15
Data Science 101,5,3.23,2023-10-22
Machine Learning,1,4.99,2023-10-10
Data Science 101,5,4.38,2023-06-18
Data Science 101,4,3.07,2023-02-12
Machine Learning,4,3.16,2023-09-01
AI Fundamentals,4,1.77,2023-01-03
Data Science 101,5,4.94,2023-07-06
Data Science 101,4,4.39,2023-02-14
Machine Learning,5,3.36,2023-03-01
Data Science 101,4,3.7,2023-09-17
Data Science 101,3,1.33,2023-10-20
Machine Learning,4,3.01,2023-07-09
